"lang"
{
	"Language"		"schinese"
		"guide_the_map_core_desc"					"There is a shrine at the back of each team's base. Destroying the enemy shrine wins the game."

		"guide_the_map_core_alt_header"				"Base"
		"guide_the_map_core_alt_desc"				"Your goal is to siege the enemy base, and destroy their defenses to reveal their team's Patron.  Destroy the Patron, and victory is yours."

		"guide_the_map_midboss_header"				"Temple Boss"
		"guide_the_map_midboss_desc"				"The middle of the map has a powerful neutral boss. The team that kills it will have immediate respawns on their next deaths."

		"guide_upgrades_last_hit_header"			"Souls"
		"guide_upgrades_last_hit_desc"				"Get Souls by killing troopers and players.  You can also get Souls by killing neutrals located throughout the map.<br><br>Souls are shared among allies nearby."

		"guide_upgrades_yellow_orbs_header"			"Securing Souls"
		"guide_upgrades_yellow_orbs_desc"			"When you land a killing blow, extra Souls appear.<br><br>You can secure these Souls by shooting the blue orb containing them or letting them float away."

		"guide_upgrades_deny_header"				"Stealing Souls"
		"guide_upgrades_deny_desc"					"Enemy Soul Orbs are orange and enemies will get them if they float away or if they shoot them.<br><br>You can shoot these Orange Orbs first to steal them."

		"guide_upgrades_killing_guardians_header"	"Ability Points"
		"guide_upgrades_killing_guardians_desc"		"Destroying an enemy objective earns everyone on your team Ability Points (AP).<br><br>You can spend these points to upgrade your abilities by holding <span class='keybind'>[TAB]</span>."

		"guide_upgrades_going_home_header"			"Shop"
		"guide_upgrades_going_home_desc"			"When you have souls to spend, go back to base to heal and buy powerful items that increase your stats and grant additional abilities.<br><br>There's also a shop next to each guardian, available until the guardian is destroyed."

		"guide_upgrades_upgrade_abilities_header"	"Upgrade Abilities"
		"guide_upgrades_upgrade_abilities_desc"		"Spend Ability Points to upgrade your abilities.<br><br>Abilities have three upgrade tiers."

		"guide_upgrades_buy_mods_header"			"Buy Items"
		"guide_upgrades_buy_mods_desc"				"Items can modify a variety of things like ammo count, melee damage or health regeneration.  Items that increase Spirit Power improve the effectiveness of your abilities.<br><br>There is a Suggested Items tab with hand-picked recommendations for each hero."

		"guide_neutrals_header"						"Neutrals"
		"guide_neutrals_desc"						"There are many neutral creatures lurking around the map. Defeat them to earn souls.<br><br>Sometimes, a powerful creature will appear at the center of the map… defeating it will offer your team great power."

		"guide_movement_jump_header"				"Jump"
		"guide_movement_jump_desc"					"Press <span class='keybind'>[ {s:in_mantle} ]</span> to jump."

		"guide_movement_crouch_header"				"Crouch"
		"guide_movement_crouch_desc"				"Press <span class='keybind'>[ {s:key_duck} ]</span> to crouch."

		"guide_movement_slide_header"				"Slide"
		"guide_movement_slide_desc"					"Hold <span class='keybind'>[ {s:key_duck} ]</span> to slide while moving down a ramp or moving at high speed."

		"guide_movement_dodge_header"				"Dash"
		"guide_movement_dodge_desc"					"While moving press <span class='keybind'>[ {s:key_innate_1} ]</span> to dash.<br><br>Requires stamina."

		"guide_movement_zipline_header"				"Transit Lines"
		"guide_movement_zipline_desc"				"Hold <span class='keybind'>[ {s:in_mantle} ]</span> to get on the line.<br><br>You can jump off by pressing <span class='keybind'>[ {s:in_mantle} ]</span>."

		"guide_movement_mantle_header"				"Mantle"
		"guide_movement_mantle_desc"				"Hold <span class='keybind'>[ {s:in_mantle} ]</span> when near a ledge to mantle up."

		"guide_movement_double_jump_header"			"Double Jump"
		"guide_movement_double_jump_desc"			"Press <span class='keybind'>[ {s:in_mantle} ]</span> at the top of a jump to double jump.<br><br>Special moves like double jump use your stamina bar, located next to your reticle."

		"guide_movement_airdash_header"				"Air Dash"
		"guide_movement_airdash_desc"				"While airborne, dash to perform an air dash.<br><br>Requires stamina."

		"guide_movement_dodge_jump_header"			"Dash Jump"
		"guide_movement_dodge_jump_desc"			"Combine a dash and a well-timed jump to perform a dash jump.<br><br>Requires stamina."

		"guide_basics_shoot_header"					"Shoot"
		"guide_basics_shoot_desc"					"Press <span class='keybind'>[ {s:iv_attack} ]</span> to shoot.<br><br>Gun damage falls off at longer ranges."

		"guide_basics_aim_header"					"Zoom"
		"guide_basics_aim_desc"						"Hold <span class='keybind'>[ {s:iv_attack2} ]</span> to zoom in with your weapon."

		"guide_basics_melee_header"					"Melee"
		"guide_basics_melee_desc"					"Press <span class='keybind'>[ {s:key_weapon_1} ]</span> to make a quick attack. Hold <span class='keybind'>[ {s:key_weapon_1} ]</span> to deliver a powerful charging attack."

		"guide_basics_reload_header"				"Reload"
		"guide_basics_reload_desc"					"Press <span class='keybind'>[ {s:key_reload} ]</span> to reload your weapon. Certain actions, such as melee, will pause reload."

		"guide_advanced_parry_header"				"Parry"
		"guide_advanced_parry_desc"					"Press <span class='keybind'>[ {s:key_parry} ]</span> to parry an enemy's melee attack.<br><br>They will be stunned and will receive increased melee damage."

		"guide_basics_abilities_header"				"Abilities"
		"guide_basics_abilities_desc"				"Press <span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> to use your hero's abilities."


		//-----------------------------------------------------------------------------
		// END Get Started
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"Player Voice On"
		"citadel_spectator_voice_mode_1"	"Player Voice Off"
		"hud_free_cursor_mode_0"				"Enable Cursor"
		"hud_free_cursor_mode_1"				"Enable Camera Control"


		"kill_hype_KillStreak"	"{i:kills} kill streak"
		"kill_hype_FirstBlood"	"first blood"

		"team_msg_Idol_Desc"	"Soul Urn"
		
		"team_msg_Winner_SubText"	"The Patrons favor you"
		"Citadel_GameOver_Victory"	"Victory"
		"Citadel_GameOver_Defeat"	"Defeat"


		"Citadel_LaneColorPurple"						"Purple"
		"Citadel_LaneColorBlue"							"Blue"
		"Citadel_LaneColorYellow"						"Yellow"
		"Citadel_LaneColorOrange"						"Orange"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"Enemy {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"Your {s:lane_color} Tier {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"DESTROYED"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Enemy Patron"
		"Citadel_TeamMsg_TitanKilledTitle"				"Your Patron"


		"Citadel_FlexSlotUnlockedLane"					"You've unlocked a flex slot for killing a lane's "
		"Citadel_FlexSlotUnlockedGenerator"				"You've unlocked a flex slot for killing the first "
		//"Citadel_FlexSlotUnlockedTier3"				"You've unlocked a flex slot for killing the "
		"Citadel_FlexSlotUnlockedAllTier2"				"You've unlocked a flex slot for killing all the "

		"team_msg_TitanDefeated_Title"		"Patron destroyed"
		"team_msg_YourTitanDefeated_Desc"	"Your Patron has been destroyed"
		"team_msg_TheirTitanDefeated_Desc"	"Your team has defeated the enemy Patron"
		"team_msg_TitanDefeated_Desc"		"A Patron has been destroyed"

		"citadel_survey_fun_hero"							"How fun was the hero you played today?"
		"citadel_survey_least_fun_hero_to_play_against"		"Which hero was the least fun to play against?"
		"citadel_survey_match_fun"							"How fun was the match?"

		"ability_upgrade_description"		"You have unlocked a tier {s:upgradeTier} ability upgrade. Choose an upgrade from the list below."
		"ability_upgrade_extra_info"		"Ability upgrades are unlocked whenever you purchase two upgrades in any mod tier (Weapon, Armor, Tech or Utility)."
		"ability_upgrade_description_open_shop"		"Tier {s:upgradeTier} upgrades"


		"menu_play"									"Play"
		"menu_play_normal"							"Play Deadlock"
		"menu_play_normal_count"					"{s:mm_unranked_count} In Queue"
		"menu_play_allmodes_count"					"{s:queued_users} in Queue"
		"menu_ready_up"								"Ready Up"
		"menu_clear_ready_up"						"Clear Ready"
		"menu_roster_detail2"						"Edit Roster"
		"menu_roster_edit"							"Edit"
		"menu_leave_queue"							"Cancel Search"
		"menu_clear_party_mode"						"Change Mode"
		"menu_leave_testing"						"Leave Sandbox"
		"menu_resume"								"Resume"
		"menu_abandon"								"Abandon Match"
		"menu_leave"								"Leave Match"
		"menu_leave_spectate"						"Leave Spectating"
		"menu_rejoin"								"Rejoin"
		"menu_watch"								"Watch"
		"menu_heroes"								"Heroes"
		"menu_submit_feedback"						"Submit Feedback"
		"menu_control_zoo"							"Control Zoo"
		"menu_getstarted"							"Get Started"
		"menu_bot_practice"							"Private Bot Match"
		"menu_learn"								"Learn to Play"
		"menu_resources"							"Resources"
		"menu_training"								"Training"
		"menu_browseshop"							"Browse Items"
		"menu_social"								"Party"
		"Citadel_Exit_Game_Confirm"					"Are you sure you want to exit Deadlock?"
		"menu_exit"									"Exit Game"
		"Citadel_Confirm_Discord"					"Are you ready to create your Discord invite? This invite will only be usable for 2 hours and you will not be able to create another invite."
		"Citadel_Confirm_Discord_Create"			"Create Discord Invite"
		"Citadel_Confirm_Discord_Created_Body"		"You have already created your Discord invite and are not able to create any more."
		"Citadel_Confirm_Discord_Created_Title"		"Unable to Create Discord Invite"
		"menu_exit_db_page"							"Back"
		"menu_settings"								"Settings"
		"menu_profile"								"Profile"
		"menu_sandbox"								"Sandbox Mode"
		"menu_hero_grid"							"Heroes"
		"menu_book_library"							"The Library"
		"menu_hero_training"						"Hero Training"
		"menu_bots_1v1"								"Bot Match (1v1)"
		"menu_bots"									"Bot Match"
		"menu_hero_testing"							"Sandbox Mode"
		"menu_bots_guided"							"Guided"
		"menu_bots_easy"							"Easy"
		"menu_bots_hard"							"Hard"
		"menu_bots_medium"							"Medium"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"{d:live_matches} Live Now"
		"menu_botmatchmaking"						"Public Bot Match"
		"menu_botmatchmaking_count"					"{s:mm_coopbot_count} In Queue"
		"menu_changehero"							"Change Hero"

		"menu_bots_lane_training"					"Lane Training"
		"menu_play_sandbox_desc"					"Freely test your character's movement, abilities, and builds."
		"menu_play_lane_training_desc"				"Learn the early game with a friendly hero to guide the way."
		"menu_play_bots_easy_desc"					"Play a Normal game against bots. Available for solo players or with a group."
		"menu_play_bots_hard_desc"					"Play a Hard game against bots. Available for solo players or with a group."
		"menu_play_get_started_time_est"			"4 Minutes"
		"menu_play_sandbox_time_est"				"5 Minutes"
		"menu_play_lane_training_time_est"			"8 Minutes"
		"menu_play_lane_training"					"Lane Training"
		"menu_play_unavailable_in_queue"			"Unavailable while in Queue"
		"menu_play_get_started_desc"				"A helpful breakdown of the game's Objectives and Controls."
		"menu_play_botmatchmaking_desc"				"Jump in queue and find other players to battle bots with."
		"menu_play_browse_shop_desc"				"Browse all items in the shop and get ready for your next match!"
		"menu_play_learn_to_play_desc"				"Watch the tutorial then follow it up with some hero sandbox and lane training."
		"menu_play_matchmaking"						"Queue up for a Standard Match against other players online."
		"menu_learn_incomplete"						"Incomplete"
		"menu_learn_completed"						"Completed"

		"item_info_abilities"						"Abilities"
		"item_info_flex_slots"						"FLEX SLOTS"
		"item_info_active"							"Active"
		"item_info_new"								"NEW"
		"item_info_sell"							"Sell"
		"item_info_no_shop"							"No Nearby Shop"
		"item_info_cant_afford"						"Can't Afford"
		"item_info_actives_full"					"ACTIVES FULL"

		"AbandonMatchPrompt_Title"					"Abandon this match?"
		"AbandonMatchPrompt_Text"					"You will not be able to rejoin, your team will be down a player and a matchmaking penalty will be applied."
		"AbandonMatchPrompt_Confirm"				"Abandon my friends"
		"AbandonMatchPrompt_Cancel"					"Stay in match"

		"LeaveMatchPrompt_Title"					"Leave this match?"
		"LeaveMatchPrompt_Text"						"You will not be able to rejoin once you leave."
		"LeaveMatchPrompt_Confirm"					"Leave match"
		"LeaveMatchPrompt_Cancel"					"Stay in match"

		"SafeToAbandon_Text"						"This match is now safe to abandon without penalty."

		"ModIconTooltip_UnlockTier2"				"Unlocked after your team destroys an enemy Walker"
		"ModIconTooltip_UnlockGuardians"			"Unlocked after your team destroys a set of enemy Base Guardians"	
		"ModIconTooltip_UnlockGenerators"			"Unlocked after your team destroys an enemy Shrine"	
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier2"				"Unlocked after your team destroys all enemy Walkers"

		"HeroesPageTitle"							"Heroes"
		"HeroesPageActionText"						"Select a hero to view details"
		"SoloBotMatchPageTitle"						"Bot Match - Select Hero"
		"SoloBotMatchActionText"					"Select a hero to play as in the bot match"
		"HeroTestPageTitle"							"Hero Sandbox"
		"HeroTestActionText"						"Select a hero to test"

		"MyRosterTitle"								"MY ROSTER"
		"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"You need at least 3 heroes in your Roster to join a match."
		"SelectHeroFromRoster"						"Select a hero from your roster to play"
		"MyRosterAddHeroes"							"Add Heroes"
		"MyRosterConfirm"							"Confirm"
		"MyRosterConfirmAndReadyUp"					"Confirm & Ready Up"
		"MyRosterSaveAndClose"						"Save and Close"
		"MyRosterSaveAndBack"						"Save and Back"
		"MyRosterCancelForEveryone"					"Cancel for all in party"
		"MyRosterRosterEmpty"						"ROSTER EMPTY"
		"MyRosterRosterDesc"						"In order to enter Matchmaking, you’ll need to add at least 3 Heroes to your Roster."
		"MyRosterNoHeroDesc"						"You will be assigned one of these heroes to play when you enter the match."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} HEROES IN ROSTER"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} HERO IN ROSTER"
		"MyRosterGreatForNewPlayers"				"Great for New Players"
		"MyRosterAssignedTesting"					"Assigned Testing"
		"MyRosterAssignedOpenTesting"				"Open Testing"
		"MyRosterChangeHero"						"Change Hero"
		"MyRosterLetsGo"							"Enter Queue"
		"MyRosterReadyUp"							"Ready Up!"
		"MyRosterCreateParty"						"Create Party!"
		"MyRosterWaitForParty"						"Waiting on party members..."
		"MyRosterExit"								"Exit Roster"
		"MyRosterExitRosterConfirm"					"Are you sure you want to exit the roster? This will exit the roster for your entire party."
		"MyRosterPartyHighSkillRange"				"Your party contains a wide skill range of players. This will result in a MORE DIFFICULT match for your party."

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} Ready"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Last Hits: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Orbs Secured: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Orbs Denied: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Testing Tools"
		"HeroTesting_HoldAlt"						"Hold Alt"
		"HeroTesting_LaneChallenge"					"Lane Challenge"
		"HeroTesting_HeroTools"						"Hero Tools"
		"HeroTesting_ChangeHero"					"Change Hero"
		"HeroTesting_ChangeTeam"					"Change Team"
		"HeroTesting_ResetHero"						"Reset Hero"
		"HeroTesting_LevelUp"						"Level Up"
		"HeroTesting_MaxLevel"						"Max Level"
		"HeroTesting_HalfHealth"					"Half Health"
		"HeroTesting_FullHealth"					"Full Health"
		"HeroTesting_KillHero"						"Kill Hero"
		"HeroTesting_AllPerks"						"All Perks"
		"HeroTesting_SpawnCamp"						"Spawn Camp"
		"HeroTesting_GameRules"						"Game Rules"
		"HeroTesting_NoDeath"						"No Death"
		"HeroTesting_NoCooldown"					"No Cooldown"
		"HeroTesting_UnlockFlex"					"Unlock Flex Slots"
		"HeroTesting_FastStamina"					"Fast Stamina"
		"HeroTesting_SpeedDown"						"Speed-"
		"HeroTesting_SpeedNormal"					"Speed="
		"HeroTesting_SpeedUp"						"Speed+"
		"HeroTesting_HeroControl"					"Hero Control"
		"HeroTesting_TakeControl"					"Take Control"
		"HeroTesting_RemoveBots"					"Remove Bots"
		"HeroTesting_HeroToSpawn"					"Hero to spawn:"
		"HeroTesting_SpawnEnemy"					"+As Enemy"
		"HeroTesting_SpawnFriendly"					"+As Friendly"
		"HeroTesting_MakeMimic"						"Make Mimic"
		"HeroTesting_MakePuppet"					"Make Puppet"
		"HeroTesting_ClearFollow"					"Clear Follow"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------
		
		"LaneTraining_Intro_Title"					"Welcome to <b>Lane Training</b>"
		"LaneTraining_Intro_Desc"					"The goal of the early game is to gain power so you can take objectives.<br><br>When you <span class=\"introHighlight\">complete the goals listed on the right</span>, we'll give you <span class=\"introHighlight\">power unimaginable</span> so you can take down the Guardian."
		"LaneTraining_Intro_Button"					"Begin"
		"LaneTraining_Intro_Targets"				"Training Goals:"
		"LaneTraining_Outro_Title"					"<b>Lane Training</b> finished"

		"ReportCard_PlayerDamage"					"Player Damage"
		"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"	
		"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Killing Blows"
		"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Green Souls Shot"
		"ReportCard_OrbsSecuredDesc"				"Secure a Green orb by shooting it in the air"
		"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Orange Souls Shot"
		"ReportCard_OrbsDeniedDesc"					"Steal an Orange orb from an enemy's kill by shooting it"
		"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Item Purchased"
		"ReportCard_ModsPurchased_Desc"				"Buy an item at the Shop"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Ability Upgraded"
		"ReportCard_AbilitiesUpgraded_Desc"			"Upgrade an Ability by holding [{s:show_scoreboard}]"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_GuardianDamage"					"Guardian Damage"
		"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		"ReportCard_DamageTaken"					"Damage Taken"
		"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		"ReportCard_NetWorth"						"Souls Earned"
		"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Souls"

		"ReportCard_PowerUp"						"Power Up your Hero"
		"ReportCard_PowerUp_Desc"					"Ride the Transit Line back to base and spend all your Souls and Ability Points"

		"ReportCard_KillGuardian"					"Take Down the Enemy Guardian"
		"ReportCard_KillGuardian_Desc"				"Take down anyone who stands in your way to victory!"

		"NewPlayer_NewPlayerFlow"					"Learn to Play"				
		"NewPlayer_Skip"							"Skip Tutorial"
		"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."	
		"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		"NewPlayer_GetStarted_Time"					"4 mins"
		"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		"NewPlayer_HeroSandbox_Time"				"5 mins"
		"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		"NewPlayer_LaneTraining_Time"				"8 mins"
		"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		"NewPlayer_Finish"							"End Tutorial"				

		"HeroTraining_Intro_Title"					"Welcome to <b>Hero Training</b>"
		"HeroTraining_Intro_Desc"					"Here you'll be able to test out your hero's movement and abilities. Mastering these concepts is key to completing the ritual."
		"HeroTraining_Outro_Title"					"<b>Hero Training</b> Complete"
		"HeroTraining_Outro_Desc"					"You've grasped the fundementals; now prepare yourself for lane training."
		"HeroTraining_Outro_Button"					"Finish"
		"HeroTraining_Continue_Button"				"Keep Playing"

		"NPE_Heroes_Modal_Title"					"Recommended Heroes"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Looks like this is your first time playing!</span><br><br>We've highlighted a few Heroes that are great for New Players. We recommend trying out one of these if you're uncertain about where to start."

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">Your first bot match!</span><br><br>Bot matches are great for gaining familiarity with a hero; but don't accurately recreate the flow and teamwork of a PvP match.<br><br>Once you feel comfortable, feel free to leave the bot match and hop into matchmaking."

		"Sandbox_Tutorial_Movement"					"Test out Controls"
		"Sandbox_Tutorial_Movement_desc"			"Use this area to test out your controls."

		"Sandbox_Tutorial_Controls_Move"			"<span class='keybind'>{s:key_forward}, {s:key_left}, {s:key_backwards}, {s:key_right}</span>"
		"Sandbox_Tutorial_Controls_Jump"			"<span class='keybind'>{s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Attack"			"<span class='keybind'>{s:iv_attack}</span>"
		"Sandbox_Tutorial_Controls_Zoom"			"<span class='keybind'>{s:iv_attack2}</span>"
		"Sandbox_Tutorial_Controls_Reload"			"<span class='keybind'>{s:key_reload}</span>"
		"Sandbox_Tutorial_Controls_Dash"			"<span class='keybind'>{s:key_innate_1}</span>"
		"Sandbox_Tutorial_Controls_Mantle"			"<span class='keybind'>Hold {s:in_mantle}</span>"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Mantle<br><span class='footnote'>(Climb up a Ledge)</span>"


		"Sandbox_Tutorial_Unlock_Abilities"			"Unlock Your Abilities"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Hold [<span class='keybind'>{s:show_scoreboard}</span>] to unlock new abilities."

		"Sandbox_Tutorial_Abilities"				"Test your Abilities"
		"Sandbox_Tutorial_Abilities_desc"			"Try using your Abilities by pressing [<span class='keybind'>{s:in_ability1}</span>], [<span class='keybind'>{s:in_ability2}</span>], [<span class='keybind'>{s:in_ability3}</span>] or [<span class='keybind'>{s:in_ability4}</span>]."

		"Sandbox_Tutorial_Upgrades"					"Upgrade your Abilities"
		"Sandbox_Tutorial_Upgrades_desc"			"Hold [<span class='keybind'>{s:show_scoreboard}</span>] to spend Ability Points to upgrade your Abilities."

		"Sandbox_Tutorial_Zipline"					"Ride the Transit Line"
		"Sandbox_Tutorial_Zipline_desc"				"Hold <span class='keybind'>{s:in_mantle}</span> to get on the Transit Line. You can jump off by pressing <span class='keybind'>{s:in_mantle}</span>."

		"Sandbox_Tutorial_Mods"						"Purchase Items for your Hero"
		"Sandbox_Tutorial_Mods_desc"				"Go to the Shop to browse items. Try purchasing a few."

		"Sandbox_Tutorial_Completed"				"Sandbox Completed"
		"Sandbox_Tutorial_Completed_desc"			"Feel free to play around more. When you’re done, leave Sandbox and start Lane Training."

		"BrowseItems_Title"							"Browse Items"
		"BrowseItems_Desc"							"Browse through the item catalog to get yourself ready for your next match!"
		
		"CreateBuilds_Title"						"Create a Build for {s:hero_name}"
		"CreateBuilds_Desc"							"Select items in the shop to add them to the recommended build list"

		"AbilityButtonHint_Activate"				"Activate"
		"AbilityButtonHint_Detonate"				"Detonate"
		"AbilityButtonHint_EruptWall"				"Erupt Wall"
		"AbilityButtonHint_CancelWall"				"Remove Wall"
		"AbilityButtonHint_CastShadowRedemption"	"Resurrect with Shadow Redemption"
		"AbilityButtonHint_SpeedBoost"				"Speed Boost"
		"AbilityButtonHint_GuidedArrowSpeed"		"Accelerate"
		"AbilityButtonHint_GuidedArrowRelease"		"Detonate"
		"AbilityButtonHint_MoveUp"					"Move Up"
		"AbilityButtonHint_MoveDown"				"Move Down"
		"AbilityButtonHint_FlyUp"					"Fly Up"
		"AbilityButtonHint_FlyDown"					"Fly Down"
		"AbilityButtonHint_DropIdol"				"Drop Urn"
		"AbilityButtonHint_RollingGooAccelerate"	"Go Fast"
		"AbilityButtonHint_RollingGooJump"			"Jump"
		"AbilityButtonHint_RollingGooCancel"		"Cancel"
		"AbilityButtonHint_Throw"					"Throw"
		"AbilityButtonHint_Deploy"					"Deploy"
		"AbilityButtonHint_Teleport"				"Teleport"
		"AbilityButtonHint_HoldToSelfCast"			"Hold to Cast on Self"
		"AbilityButtonHint_DoubleTapToSelfCast"		"Double Tap to Cast on Self"
		"AbilityButtonHint_ModifierKeyToSelfCast"	"Cast on Self"
		"AbilityButtonHint_SelectThenSelfCastButton" "Cast on Self"
		"AbilityButtonHint_Deselect"				"Deselect"
		"AbilityButtonHint_CastOnTarget"			"Cast on Target"
		"AbilityButtonHint_ZipLineBoost"			"<span class=\"AbilityName\">Zipline Speed Boost</span> <span class=\"Countdown\">{s:ability_cooldown}</span>"
		"AbilityButtonHint_LightningCrashDive"		"Dive Early"
		"AbilityButtonHint_CancelIceDome"				"Remove Shelter"
		"AbilityButtonHint_GrabTarget"				"Grab Target"
		"AbilityButtonHint_DropTarget"				"Drop Ally"
		"AbilityButtonHint_HatTrickFire"			"Shoot"
		"AbilityButtonHint_HatTrickCancel"			"Return"
		"AbilityButtonHint_MeleeRejuvinator"		"Heavy Melee to claim Rejuvenator"
		

		"AbilityButtonHint_HoldToAltVoidSphere"			"Hold to Bring Allies"
		"AbilityButtonHint_DoubleTapAltVoidSphere"		"Double Tap to Bring Allies"
		"AbilityButtonHint_ModifierKeyAltVoidSphere"	"Bring Allies"
		"AbilityButtonHint_SelectThenAltVoidSphere"		"Bring Allies"

		//-----------------------------------------------------------------------------
		// Guided Bot Match
		//-----------------------------------------------------------------------------
		"GuidedBotMatch_KeepPlaying"				"Keep Playing"
		"GuidedBotMatch_Finish"						"Finish"
		"GuidedBotMatch_Concluded"					"You've learned the basics! Jump into a match or test heroes out in Sandbox Mode."
		"GuidedBotMatch_Start"						"Begin"


		//-----------------------------------------------------------------------------
		// START Chat
		//-----------------------------------------------------------------------------

		"citadel_chatmessage"					"{s:target} {s:persona}: {s:message}"
		"citadel_purchasemessage"				"<span class=\"ChatTarget\">{s:target} <span class=\"ChatPersona\"><span class=\"{s:player_color_class}\">{s:persona}</span></span></span> <span class=\"{s:purchaseText}\">{s:soldOrPurchasedText}</span> <span class=\"{s:message_color_class}\">{s:message}</span>"
		"citadel_ping_wheel_message"			"{s:message}"
	
		"citadel_ping_wheel_disabled_while_dead"				"Disabled While Dead"
		"citadel_all_chat_label_prefix"							"[ALL] "
		"citadel_chatwheel_label_Care"							"Careful"
		"citadel_chatwheel_message_Care"						"Care!"
		"citadel_chatwheel_label_BRB"							"BRB"
		"citadel_chatwheel_message_BRB"							"Be right back!"
		"citadel_chatwheel_label_Stun"							"Stun"
		"citadel_chatwheel_message_Stun"						"Stun!"
		"citadel_chatwheel_label_Help"							"Help"
		"citadel_chatwheel_message_Help"						"Need Help!"
		"citadel_chatwheel_message_Help_yellow"					"Need Help on Yellow!"
