"lang"
{
	"Language"		"tchinese"
        "hero_hornet_playstyle"         "Vindicta 的機動性很強，她可以在空中時與獵物交戰，挑起獵物的傷口並慢慢放掉它們的血。當她出現在地圖上時，任何距離上受傷的敵人都會害怕被她狙殺。"
        "hero_inferno_playstyle"        "Infernus 有許多方法可以在一段時間內造成傷害，在撲殺敵人之前灼燒敵人。由於 Infernus 的速度極快，他的敵人根本無法衝刺。"
        "hero_kali_playstyle"           "Kali 的迴旋鏢具有很強的殺傷力，但如果他在迴旋鏢的過程中沒有抓住鏢刃，其效果就會大打折扣。"
        "hero_kelvin_playstyle"         "及時治療和正確分割團戰戰場是輕鬆獲勝還是慘敗的關鍵。在敵人身邊滑行減少移速為 Kelvin 的團隊提供了機動優勢。"
        "hero_lash_playstyle"           "Lash幾乎不給敵人喘息的機會，要麼從遠處飛來與毫無防備的敵人展開戰鬥，要麼在敵人試圖逃跑時緊追不捨。"
        "hero_krill_playstyle"			"通過鑽地，Mo & Krill 幾乎可以攻擊到任何人；一旦它們靠近，結果可能是毀滅性的。"
        "hero_nano_playstyle"           "（變動中）就像所有優秀的政客一樣，nano讓人們相互對立，讓他們為她做骯髒的勾當，然後她再突然出現，聲稱一切都歸功於她。"
        "hero_orion_playstyle"			"作為一名狡猾的掠食者，Grey Talon將致命的精準度、陷阱和巧妙的走位結合起來，擊倒最難纏的對手。"
        "hero_shiv_playstyle"           "shiv 對公平競爭毫無興趣，這就是為什麼他在潛入殺敵之前，要依靠 “打了就跑 ”的戰術來削弱敵人。"
        "hero_tempest_playstyle"        "就像小孩子不知道電視是怎麼工作的一樣，沒人知道Tempest是怎麼殺死你的。 是特斯拉線圈嗎？ 你沒看到特斯拉線圈  不管怎樣，你死了，Tempest在笑。"
        "hero_viscous_playstyle"        "Viscous 透過巧妙的衝刺和策略性地使用治療手段，使他能夠抵禦敵人最猛烈的攻擊，從而令對手苦不堪言。"
        "hero_warden_playstyle"         "Warden從前線衝鋒陷陣，阻礙對手有效作戰。但Warden認為自己勇敢，其他人卻認為他魯莽，如果他不小心，很容易就會陷入困境。"
        "hero_wraith_playstyle"         "擅長一對一戰鬥的 Wraith 會孤立目標，以無情的效率消滅他們。"
        "hero_yamato_playstyle"         "Yamato 使用精準的攻擊來消滅對手。然而，這種破壞性的攻擊往往會讓她暴露，因此她需要讓每一擊都擊中。"
        "hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		"hero_tokamak_playstyle"	"射擊時 Tokamak 的武器會產生熱量，只要不射擊，熱量就會流失。高熱量可以用來提高某些技能的威力。"
		"hero_rutger_playstyle"		"Rocket Launcher能讓他擁有火箭跳躍技能，力場能讓他關閉移動選項，“欺騙死亡 ”能讓他扭轉戰局，而在團戰中釋放的 “脈衝 ”則能決定勝負。"
		"hero_synth_playstyle"		"Pocket 擁有一把威力強大的霰彈槍和瘦小的身軀，他們依靠短暫遁入神秘手提箱和透過飛行斗篷瞬移的技能，在近距離遭遇戰中生存下來。"
		"hero_mirage_playstyle"		"[playstyle info here]"
		"hero_slork_playstyle"		"Slork的武器會讓所有擊中的人中毒。初級射擊會擊中錐形範圍內的所有目標，瞄準射擊會射出飛鏢，飛鏢擊中中毒目標時會命中目標。"
		"hero_tengu_playstyle"		"Ivy擁有破壞性的戰鬥技巧，可以施加減少移速和眩暈。她與盟友聯手時效果最佳，能增強她和盟友的槍枝威力，還能共享治療效果。"

	
		"hero_akimbo_lore"				"雖然akimbo是由一位孤獨的神槍手製造的，但他的父親告訴他，不能用槍來解決所有問題。 這讓這個機器人逃犯非常沮喪，但隨著時間的流逝，akimbo意識到他的人類父親是對的。 \n\n 槍只能解決他 75% 的問題。 要解決所有問題，他至少需要兩把槍。" 
		"hero_astro_lore"				"有些人一輩子都夢想著搬到紐約。 \n\n但Holliday不是這樣的人。 Holliday滿足於在一個小鎮上做一名警長，她的職業生涯中唯一需要用到槍的時候就是在縣集市上玩射擊遊戲......然後謀殺案就開始了。 \n\nHolliday找到了兇手 一個被媒體稱為 “遊吟詩人 ”的旅行民謠音樂家 但是當她和他對峙時 他突然變成了一群烏鴉飛走了  她相信 “遊吟詩人 ”正在前往紐約，當她找到他時，她會殺了那個狗娘養的惡魔。"
		"hero_atlas_lore"				"多年來，Abrams偵探一直是紐約調查界的中流砥柱。他打擊犯罪、頑固不化、嗜酒如命。從藝術品失竊到失蹤人口，再到儀式性謀殺；艾布拉姆斯不僅接受了擺到他這桌上的任何案子……他還把它們都解決了。 \n\n但是，當他打開辦公室的門，發現自己的桌子上放著那本 “魔典 ”的時候，他跟蹤出軌配偶的日子就結束了。“魔典 ”上沒有給他留下任何指示，只有一張用瑪瑙血塗寫的簡短紙條，上面寫著：\"別讓他們得到它。\" Abrams還沒搞清楚這東西是從哪裡來的；\n\n但考慮到他的家被闖入，辦公室被翻了三次，車子被炸毀，他有足夠的興趣去弄清楚到底發生了什麼事。"
		"hero_bebop_lore"				"由一個喪偶的廢品場看守員親手打造；Bebop不僅僅是一名廢鐵傀儡工人......他還是她無法擁有的兒子。 \n\n他們白天一起在廢鐵場工作，晚上一起聽爵士樂。這是一種可預見的，甚至是令人欣慰的生活方式  但現在，Bebop的創造者病倒了 雖然Shelly小姐不會同意Bebop為了付藥費而在晚上做的事 但她不知道的事不會傷害到她。"
		"hero_wrecker_lore"				"當漩渦第一次襲擊紐約時，它不僅給世界帶來了一個神秘主義的新時代......它還改變了地緣政治。 \n\n從中央情報局僱傭的預言家在威脅崛起前幾十年就能識別威脅，到在煙霧瀰漫的密室裡達成的神秘協定；無數戰爭和暴行被阻止，否則它們將影響歷史。 但這並不意味著沒有戰爭......只是戰爭已經改變了。 這些團體利用星外生物和各種血魔法的結合，找到了繞過國家監督神諭所設立的警戒線的方法，使他們能夠充當那些想要發動戰爭的國家的代理人。"
		"hero_chrono_lore"				"Paradox.  這是一件時間神器，也是一個惡名昭彰的盜賊行會的名字……這個行會以精心策劃的搶劫為榮，其目標是最難以觸及的個人和機構。 \n\nParadox如何處理他們竊取的無數文物、國家機密和名人親子鑑定？ 把它們放在臨時博物館裡展出，向世界證明沒有人能逃得過Paradox的手掌。 \n\n籠罩在神秘之中，每個Paradox的成員都會戴上面具，使用組織的名字。他們無處不在，又無影無蹤。  如果他們想要什麼 那他們想要的東西就不可避免的會被竊取。"
		"hero_dynamo_lore"				"作為一名科學家，Dynamo教授一直擁有探索精神。因此，當時空裂縫在中央公園打開時，他第一個到達現場進行調查——雖然他期望如此壯麗的景象會改變他的生活，但他更多地是在隱喻上思考，而不是讓自己的身體被原子化並化為一個微小的垂死之星。雖然他的身體已經消失，但他的精神和對知識的渴望仍然存在。作為哥倫比亞大學的終身教授，Dynamo教授希望在維持自己的課程負擔的同時，了解更多關於他自己身體的狀況，畢竟：他還有未來的頭腦需要激勵。"
		"hero_forge_lore"				"Maggie McGinnis一直以來都有建造東西的天賦。4 歲時，她就用林肯積木再現建築奇蹟。10 歲時，她為父母的結婚紀念日製作了一個訂製燈具還是她親自接的線。15歲時，她設計了一台可以精煉死者靈魂的機器……當然最後一個引起的關注比林肯積木要多一些。 \n\n現在，McGinnis是Fairfax工業公司軍事研發部門的負責人，她把時間都花在了機械廠房裡，而不是實驗室。 她對理論不感興趣，對她來說，科學是一種可以觸摸的魔法。"
		"hero_ghost_lore"				"曾經，Jeanne Geist 女士是全城的焦點。但隨著時間的流逝和美貌的消逝，她發現自己離上流社會的光輝歲月越來越遠，直到最後，她只能在養老院裡虛弱地講述著輝煌的過去。\n\n就在這時，“誓言守護神 ”現身了。 作為來自另一個世界的強大靈魂，守誓者為她提供了一條重拾往日榮光的途徑……他可以讓她恢復青春；\n\n她所要做的就是吸取生者的精華來維持自己的生命。 Geist 很糾結  很明顯，謀殺是一件令人毛骨悚然的事，而守誓者無疑也不是一個可以信任的實體......但想到自己還有機會重溫青春，她還是不忍心放棄。 \n\n於是，她想出了一個計劃：在與守誓人簽訂契約後，她將束縛和守衛他，限制他對自己的影響和控制。守誓者仍然會被餵養；但按照她的條件，而不是他的。 \n\n然而，幾年過去了，幾十年過去了，守護神的力量已經減弱，守誓者比以往任何時候都更加飢餓...... "
		"hero_gigawatt_lore"			"當神秘能量在地球上覺醒時，這個世界就被改變了……一切都變得皆有可能。但只是因為一切皆有可能，並不意味著一切都【應該】成為可能。因此，為給美國公民提供安全享受這個超自然世界能帶來的利益的手段，政府制定了規則和法律。但規則和法律是為那些普通人制定的。是為那些有局限性的人制定的。是為那些不是Seven的人制定的。\n\n關於Seven如何落入Lost Whisper（一個關押最危險神秘學者的地牢）手中的這件事大伙眾說紛紜。但他執行死刑那晚發生的事情卻是毫無疑問的。\n\n由來自七個不同國家的最強大的儀式法師們布置的守護陣……這些守護陣不僅用作防止任何神秘力量干擾處刑，還會同時摧毀Seven的靈魂，使其永遠不會被人聯繫、復活，或被想繼承他事業的人利用...... 但是處刑失敗了。\n\n目擊者們驚恐地看到，美國陸軍僱傭的頂級心靈術士們的頭顱像葡萄一樣爆裂。他們尖叫著看蘇格蘭場的頂級神秘調查員（據說是他當時抓住了Seven）化為灰燼。Seven的身體在束縛中扭曲掙扎；他的皮膚被秘法電流灼燒……然而他並沒有死。他 笑 了 。\n\n他在撕裂束縛時笑了。\n\n他在抓他的人害怕的縮成一團時笑了。\n\n他在屠殺折磨他的人時笑了。\n\n他在呼吸了多年被剝奪的新鮮空氣時笑了。\n\n他想到一旦到達紐約市後要做的事情時，他笑了。\n\n"
		"hero_haze_lore"				"神秘安全與調查委員會（OSIC）是一個黑箱政府組織，這地方奇怪到讓CIA都看起來很透明了。OSIC的男人、女人和實體們都肩負著保護國家免受超出地方執法機構能力範圍的邪惡勢力的侵害的責任。\n\n作為惡名昭彰的“睡魔”部門的一員，Haze經常被派遣潛入嫌疑人的夢境中，評估他們的威脅水平，如果需要的話……讓他們一睡不醒。"
		"hero_hornet_lore"				"在塞勒姆女巫審判期間，Vindicta是John Hathorne的受害者。當她的靈魂在第一次Maelstrom期間被帶回凡間時，她有幸得到了第二次生命（這個事件向公眾引入了\"超自然現象\"這一概念）。\n\nVindicta正在對Hathorne的後裔及其新宗教裁判所進行一場\"孤魂戰爭\"，希望能夠保護超自然力量免受Hathorne之類的人的侵害。為了達成這個目標，她不惜付出任何代價，哪怕是讓屍體堆成山。"
		"hero_inferno_lore"				"像大多數青少年一樣；Infernus狂野、叛逆、衝動。但與大多數青少年不同的是，Infernus是來自另一個位面的生物，對火焰擁有超自然的掌控力。不用說，他的青年時期充滿了大量的縱火、謀殺和銷毀證據。但那已經是過去了。現在成年了，Infernus已經變得相當穩重。他很高興在一家有好聽的現場奏樂的酒吧工作，並與有趣的人交談。話雖如此，當酒吧裡的人變得好鬥或暴力時，他並不害怕展現曾經磨練過的技能。"
		"hero_kelvin_lore"				"作為一位著名的探險科學家，Kelvin將探索和理解未知視為他一生的使命。因此，當有關隱藏在北極的第八個星門的傳聞傳出時，Kelvin迫不及待地組建了一支探險隊伍。他為此召集了這一代中最傑出的知識分子們，然後Kelvin和他的團隊就滿載著歡呼聲出發了。\n\n然而，他們再也沒有回來。\n\n一年半後，一艘捕魚船發現了Kelvin已經凍成冰塊的屍體，屍體拿著一塊刻有發光符文的石頭。船員們在冰上鑿下了一塊塊冰，想要更近距離地觀察屍體，然後人們都嚇呆了，他居然睜開了眼睛。人們檢查了他的生命徵象……他沒有脈搏。人們還試圖給他的傷口進行包紮……但他身體裡沒有血液。然而，不可思議的是，Kelvin \"活\"了。\n\n他沒有任何遠征期間的記憶，Kelvin正在為此尋找答案。"
		"hero_lash_lore"				"Jacob Lash 是個渾蛋."
		"hero_krill_lore"				"Mo和Krill是The Tunnel Rats的成員，這是一個透過地下隧道網路幫助在各個區之間進行非法貿易和商業活動的組織。雖然紐約地下世界的大多數居民都尊重The Rats的工作，但偶爾會有幫派試圖利用隧道系統來進行個人報復……這時，Mo和Krill就會介入，並提醒整個城市那些不尊重他們好意的人會有什麼下場。"
		"hero_nano_lore"				"Granted the dubious honor of being named Time Magazine's most dangerous woman on the planet, Calico is an enigmatic occult arms dealer that is willing to fund any and all sides of a conflict if the price is right.\n\nWhile her critics (and friends) would correctly identify her as being amoral, she is not without her principles... however cold and calculated those principles may be."
		"hero_orion_lore"				"作為\"Baxter協會\"的創始成員，Wesley Grey Talon花了近40年的時間追捕那些捕食人類的怪物，然後最終決定放下他的弓,找一個接班人。Grey Talon的職責意味著他從未花多少時間和他的妻子和孩子在一起，現在他的兒子已經開始了自己的家庭，他意識到這是他重新與他所愛的人聯繫的最後機會。\n\n退休生活非常適合Wesley。他補償了與妻子失去的時間。他寵愛他的孫子們。他每週三為全家人做晚餐。他很開心。\n\n然後有一天他接到了電話。\n\n當局聲稱這是一場意外……火災在任何人有機會逃脫之前就吞噬了他兒子的房子。但Wesley知道得更清楚。他兒子的妻子是Ixian……她可以用意念輕易撲滅火焰。如果他們的屍體是燒焦的，那麼他們在火災之前就已經死了。\n\n因此，Grey Talon再次拿起了他的弓，當他找到為此事負責的人時，將會有一場血淋淋的清算。"
		"hero_shiv_lore"				"shiv是魔物獵人的國際團體“拜克斯特協會”的忠實成員。他遊走於北美大地，捕殺那些獵食人類的怪物。\n\n雖然他狂放不羈的個性和違法亂紀的過去讓協會裡一些較為傳統的成員心存疑慮，但沒人能否認他手到擒來的本事。"
		"hero_viscous_lore"				"百慕達三角洲從來不是一個神話，它是一個位於大西洋深處的陰影線樞紐。大多數從這扇超自然之門逃脫的生物都是無害的（比如尼斯湖水怪），但現在有一種黑暗而捕食性的東西在海洋中狩獵……它的居民們害怕得要死。\n\n其中一位居民，一種精神海葵，想要對此做點什麼。它通過魂力建造了一個黏液狀的黏液身體，以便在表面生存，Viscous 正在絕望地嘗試召喚The Patrons，以保護深海免受潛伏在下面的敵人的侵害。"
		"hero_warden_lore"				"大多數人認為超自然現象是在50年前來到這個世界的。但他們錯了。超自然力量塑造了幾代人的民間傳說……只要還有人懼怕黑暗，那就會有人奉獻自己的生命與之抗爭。\n\nWarden出生於一個武裝鍊金術師世家，他的家族一直在為抵禦神秘末日的到來而訓練……但隨著時間的流逝，這些訓誡的重要性似乎越來越不被重視。曾經被視為正經八百的警告的東西，也慢慢地變成了被他們迷信的祖父母會講述的有趣軼事。\n\n而當中央公園出現傳送門時，Warden的父母就意識到他們所聽到的一切都是真的了，而如今的他們一點準備都沒有。為了不讓他們的下一代也對自己的使命鬆懈，Warden從出生開始就接受了成為一名超自然殺戮機器的訓練，而他唯一的目標就是阻止守護神進入我們的世界。"
		"hero_wraith_lore"				"作為紐約賭博界的支柱，Wraith的組織幾乎已經是一個公開的秘密了。然而，多虧了大量的賄賂、敲詐和勒索，Wraith自己也知道自己凌駕於法律之上。"
		"hero_yamato_lore"				"出生在黑道世家的Kaori和她的兄弟Yamato，在父親去世後，他倆意識到自己注定要繼承Seven Moon的運營。多年以來，他們一直以雙頭體制管理組織，為組織帶來了利潤和成功，並計劃著進軍美國。\n\n計劃很簡單。Kaori留在日本控制國內，Yamato前往美國建立國際分部。但不幸的是，對於兄妹倆來說，不是所有的部下都欣然接受Kaori在日本掌權的計劃。\n\n叛亂來得又快又狠。由於Yamato犧牲了自己的生命來保護Kaori，她和一小群部下得以逃離日本前往美國。\n\n當Kaori和她的同伴抵達美國時，迎接他們的人竟然是本應迎接Yamato的人。這個男人對日本名字並不熟悉，他稱呼Kaori為「Yamato」。Kaori本想要糾正這個錯誤，但她認為報答兄弟最好的方式是繼承這個名字，實現他的夢想。"   
		"hero_tengu_lore"				"石像鬼不知道當它甦醒過來時發生了什麼事……只知道有一個大人類和一個小人類受傷了。於是，石像鬼迅速行動起來，讓襲擊者驚恐地逃離。小人類說了聲謝謝，問石像鬼叫什麼名字。但石像鬼沒有名字。於是小人類說：\"我要叫你Ivy。\"當時被爬滿常春藤的石像鬼覺得這有點太明顯了，但為了小人類的緣故，它決定順從了。\n\n人類問Ivy是否願意和他們回家，這樣他們可以表示感謝，所以Ivy跟著他們走了。那一晚，她學到了很多。這戶人家姓Arroyo。小傢伙叫Sophia。吃到好吃的東西時就叫它Mofongo。但最重要的是，她得知攻擊他們的人來自一個叫\"Mendoza集團\"的團伙，他們在傷害人們……像Arroyo一家這樣善良的人。\n\n自從Arroyo一家帶Ivy回家的那一天起已經過去了18年……在那期間，她把解散Mendoza集團並讓西班牙哈林區擺脫其控制的任務視為自己的使命。然而，將近20年來將生命奉獻給一個目標的事情是，一旦你實現了它，你就不知道之後該怎麼辦了。Ivy生平第一次準備冒險離開西班牙哈林區，想看看這個世界除了動用私刑正義之外還能有什麼。"
		"hero_synth_lore"				"Arin Fairfax，Fairfax工業的長子，在18歲生日那天被槍擊然後放著等死後，他們已經隱居了五年。Arin不知道是誰想阻止他們接管父母的公司……但在充滿貪婪和險惡的Fairfax工業中，這可能是任何人做的。\n\n使用\"Pocket\"這個名字，Arin迫切希望將自己的真實身份保密……不僅是為了自身的安全，還因為他們希望打造一個獨立於父母之外的身份。"
		"hero_mirage_lore"				"Djinn是現代世界中較為神秘的人群之一。他們擁有強大的力量，但在沒有休息於容器中的情況下，無法維持肉體形態超過48分鐘。因此，大多數Djinn僱傭人類保鏢來進行運輸、保護以及作為伴侶。\n\nMirage就是這樣一名保鏢。他被Djinn大使Nashala Dion僱傭，目前在紐約進行一項外交使命。Djinn的希望是與美國政府進行談判，購買懷俄明州的一部分土地，以便他們能夠為他們的族人建立一個主權國家。"



	}
}
