"lang"
{
	"Language"		"schinese"
        "hero_tempest_playstyle"        "就像小孩子不知道电视是怎么工作的一样，没人知道Tempest是怎么杀死你的。 是特斯拉线圈吗？ 你没看到特斯拉线圈  不管怎样，你死了，Tempest在笑。"
        "hero_viscous_playstyle"        "Viscous 通过巧妙的冲刺和策略性地使用治疗手段，使他能够抵御敌人最猛烈的攻击，从而令对手苦不堪言。"
        "hero_warden_playstyle"         "Warden从前线冲锋陷阵，阻碍对手有效作战。但Warden认为自己勇敢，其他人却认为他鲁莽，如果他不小心，很容易就会陷入困境。"
        "hero_wraith_playstyle"         "擅长一对一战斗的 Wraith 会孤立目标，以无情的效率消灭他们。"
        "hero_yamato_playstyle"         "Yamato 使用精准的攻击来消灭对手。然而，这种破坏性的攻击往往会让她暴露，因此她需要让每一击都击中。"
        "hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		"hero_tokamak_playstyle"	"射击时 Tokamak 的武器会产生热量，只要不射击，热量就会流失。高热量可以用来提高某些技能的威力。"
		"hero_rutger_playstyle"		"Rocket Launcher能让他拥有火箭跳跃技能，力场能让他关闭移动选项，“欺骗死亡 ”能让他扭转战局，而在团战中释放的 “脉冲 ”则能决定胜负。"
		"hero_synth_playstyle"		"Pocket 拥有一把威力强大的霰弹枪和瘦小的身躯，他们依靠短暂遁入神秘手提箱和通过飞行斗篷瞬移的技能，在近距离遭遇战中生存下来。"
		"hero_mirage_playstyle"		"[playstyle info here]"
		"hero_slork_playstyle"		"Slork的武器会让所有击中的人中毒。初级射击会击中锥形范围内的所有目标，瞄准射击会射出飞镖，飞镖击中中毒目标时会命中目标。"
		"hero_tengu_playstyle"		"Ivy拥有破坏性的战斗技巧，可以施加减少移速和眩晕。她与盟友联手时效果最佳，能增强她和盟友的枪支威力，还能共享治疗效果。"

	
		"hero_akimbo_lore"				"虽然akimbo是由一位孤独的神枪手制造的，但他的父亲告诉他，不能用枪来解决所有问题。 这让这个机器人逃犯非常沮丧，但随着时间的流逝，akimbo意识到他的人类父亲是对的。 \n\n 枪只能解决他 75% 的问题。 要解决所有问题，他至少需要两把枪。" 
		"hero_astro_lore"				"有些人一辈子都梦想着搬到纽约。 \n\n但Holliday不是这样的人。 Holliday满足于在一个小镇上做一名警长，她的职业生涯中唯一需要用到枪的时候就是在县集市上玩射击游戏......然后谋杀案就开始了。 \n\nHolliday找到了凶手 一个被媒体称为 “游吟诗人 ”的旅行民谣音乐家 但是当她和他对峙时 他突然变成了一群乌鸦飞走了  她相信 “游吟诗人 ”正在前往纽约，当她找到他时，她会杀了那个狗娘养的恶魔。"
		"hero_atlas_lore"				"多年来，Abrams侦探一直是纽约调查界的中流砥柱。他打击犯罪、顽固不化、嗜酒如命。从艺术品失窃到失踪人口，再到仪式性谋杀；艾布拉姆斯不仅接受了摆到他这桌上的任何案子……他还把它们都解决了。 \n\n但是，当他打开办公室的门，发现自己的桌子上放着那本 “魔典 ”的时候，他跟踪出轨配偶的日子就结束了。“魔典 ”上没有给他留下任何指示，只有一张用玛瑙血涂写的简短纸条，上面写着：\"别让他们得到它。\" Abrams还没搞清楚这东西是从哪儿来的；\n\n但考虑到他的家被闯入，办公室被翻了三次，车子被炸毁，他有足够的兴趣去弄清楚到底发生了什么事。"
		"hero_bebop_lore"				"由一个丧偶的废品场看守员亲手打造；Bebop不仅仅是一名废铁傀儡工人......他还是她无法拥有的儿子。 \n\n他们白天一起在废铁场工作，晚上一起听爵士乐。这是一种可预见的，甚至是令人欣慰的生活方式  但现在，Bebop的创造者病倒了 虽然Shelly小姐不会同意Bebop为了付药费而在晚上做的事 但她不知道的事不会伤害到她。"
		"hero_wrecker_lore"				"当漩涡第一次袭击纽约时，它不仅给世界带来了一个神秘主义的新时代......它还改变了地缘政治。 \n\n从中央情报局雇佣的预言家在威胁崛起前几十年就能识别威胁，到在烟雾弥漫的密室里达成的神秘协定；无数战争和暴行被阻止，否则它们将影响历史。 但这并不意味着没有战争......只是战争已经改变了。 这些团体利用星外生物和各种血魔法的结合，找到了绕过国家监督神谕所设立的警戒线的方法，使他们能够充当那些想要发动战争的国家的代理人。"
		"hero_chrono_lore"				"Paradox.  这是一件时间神器，也是一个臭名昭著的盗贼行会的名字……这个行会以精心策划的抢劫为荣，其目标是最难以触及的个人和机构。 \n\nParadox如何处理他们窃取的无数文物、国家机密和名人亲子鉴定？ 把它们放在临时博物馆里展出，向世界证明没有人能逃得过Paradox的手掌。 \n\n笼罩在神秘之中，每个Paradox的成员都会戴上面具，使用组织的名字。他们无处不在，又无影无踪。  如果他们想要什么 那他们想要的东西就不可避免的会被窃取。"
		"hero_dynamo_lore"				"作为一名科学家，Dynamo教授一直拥有探索精神。因此，当时空裂缝在中央公园打开时，他第一个到达现场进行调查——虽然他期望如此壮丽的景象会改变他的生活，但他更多地是在隐喻上思考，而不是让自己的身体被原子化并化为一个微小的垂死之星。虽然他的身体已经消失，但他的精神和对知识的渴望仍然存在。作为哥伦比亚大学的终身教授，Dynamo教授希望在维持自己的课程负担的同时，了解更多关于他自己身体的状况，毕竟：他还有未来的头脑需要激励。"
		"hero_forge_lore"				"Maggie McGinnis一直以来都有建造东西的天赋。4 岁时，她就用林肯积木再现建筑奇迹。10 岁时，她为父母的结婚纪念日制作了一个定制灯具还是她亲自接的线。15岁时，她设计了一台可以精炼死者灵魂的机器……当然最后一个引起的关注比林肯积木要多一些。 \n\n现在，McGinnis是Fairfax工业公司军事研发部门的负责人，她把时间都花在了机械车间里，而不是实验室。 她对理论不感兴趣，对她来说，科学是一种可以触摸的魔法。"
		"hero_ghost_lore"				"曾经，Jeanne Geist 女士是全城的焦点。但随着时间的流逝和美貌的消逝，她发现自己离上流社会的光辉岁月越来越远，直到最后，她只能在养老院里虚弱地讲述着辉煌的过去。\n\n就在这时，“誓言守护神 ”现身了。 作为来自另一个世界的强大灵魂，守誓者为她提供了一条重拾往日荣光的途径……他可以让她恢复青春；\n\n她所要做的就是吸取生者的精华来维持自己的生命。 Geist 很纠结  很明显，谋杀是一件令人毛骨悚然的事，而守誓者无疑也不是一个可以信任的实体......但想到自己还有机会重温青春，她还是不忍心放弃。 \n\n于是，她想出了一个计划：在与守誓人签订契约后，她将束缚和守卫他，限制他对自己的影响和控制。守誓者仍然会被喂养；但按照她的条件，而不是他的。 \n\n然而，几年过去了，几十年过去了，守护神的力量已经减弱，守誓者比以往任何时候都更加饥饿...... "
		"hero_gigawatt_lore"			"当神秘能量在地球上觉醒时，这个世界就被改变了……一切都变得皆有可能。但只是因为一切皆有可能，并不意味着一切都【应该】成为可能。因此，为给美国公民提供安全享受这个超自然世界能带来的利益的手段，政府制定了规则和法律。但规则和法律是为那些普通人制定的。是为那些有局限性的人制定的。是为那些不是Seven的人制定的。\n\n关于Seven如何落入Lost Whisper（一个关押最危险神秘学者的地牢）手中的这件事大伙众说纷纭。但他执行死刑那晚发生的事情却是毫无疑问的。\n\n由来自七个不同国家的最强大的仪式法师们布置的守护阵……这些守护阵不仅用作防止任何神秘力量干扰处刑，还会同时摧毁Seven的灵魂，使其永远不会被人联系、复活，或被想继承他事业的人利用...... 但是处刑失败了。\n\n目击者们惊恐地看到，美国陆军雇佣的顶级心灵术士们的头颅像葡萄一样爆裂。他们尖叫着看苏格兰场的顶级神秘调查员（据说是他当时抓住了Seven）化为灰烬。Seven的身体在束缚中扭曲挣扎；他的皮肤被秘法电流灼烧……然而他并没有死。他 笑 了 。\n\n他在撕裂束缚时笑了。\n\n他在抓他的人害怕的缩成一团时笑了。\n\n他在屠杀折磨他的人时笑了。\n\n他在呼吸了多年被剥夺的新鲜空气时笑了。\n\n他想到一旦到达纽约市后要做的事情时，他笑了。\n\n"
		"hero_haze_lore"				"神秘安全与调查委员会（OSIC）是一个黑箱政府组织，这地方玄乎到让CIA都看上去很透明了。OSIC的男人、女人和实体们都肩负着保护国家免受超出地方执法机构能力范围的邪恶势力的侵害的责任。\n\n作为臭名昭著的“睡魔”部门的一员，Haze经常被派遣潜入嫌疑人的梦境中，评估他们的威胁水平，如果需要的话……让他们一睡不醒。"
		"hero_hornet_lore"				"在塞勒姆女巫审判期间，Vindicta是John Hathorne的受害者。当她的灵魂在第一次Maelstrom期间被带回凡间时，她有幸得到了第二次生命（这个事件向公众引入了\"超自然现象\"这一概念）。\n\nVindicta正在对Hathorne的后裔及其新宗教裁判所进行一场\"孤魂战争\"，希望能够保护超自然力量免受Hathorne之类的人的侵害。为了达成这个目标，她不惜付出任何代价，哪怕是让尸体堆成山。"
		"hero_inferno_lore"				"像大多数青少年一样；Infernus狂野、叛逆、冲动。但与大多数青少年不同的是，Infernus是来自另一个位面的生物，对火焰拥有超自然的掌控力。不用说，他的青年时期充满了大量的纵火、谋杀和销毁证据。但那已经是过去了。现在成年了，Infernus已经变得相当稳重。他很高兴在一家有好听的现场奏乐的酒吧工作，并与有趣的人交谈。话虽如此，当酒吧里的人变得好斗或暴力时，他并不害怕展现曾经磨练过的技能。"
		"hero_kelvin_lore"				"作为一位著名的探险科学家，Kelvin将探索和理解未知视为他一生的使命。因此，当有关隐藏在北极的第八个星门的传闻传出时，Kelvin迫不及待地组建了一支探险队伍。他为此召集了这一代中最杰出的知识分子们，然后Kelvin和他的团队就满载着欢呼声出发了。\n\n然而，他们再也没有回来。\n\n一年半后，一艘捕鱼船发现了Kelvin已经冻成冰块的尸体，尸体攥着一块刻有发光符文的石头。船员们在冰上凿下了一块块冰，想要更近距离地观察尸体，然后人们都惊呆了，他居然睁开了眼睛。人们检查了他的生命体征……他没有脉搏。人们还试图给他的伤口进行包扎……但他身体里没有血液。然而，不可思议的是，Kelvin \"活\"了。\n\n他没有任何远征期间的记忆，Kelvin正在为此寻找答案。"
		"hero_lash_lore"				"Jacob Lash 是个浑蛋."
		"hero_krill_lore"				"Mo和Krill是The Tunnel Rats的成员，这是一个通过地下隧道网络帮助在各个区之间进行非法贸易和商业活动的组织。虽然纽约地下世界的大多数居民都尊重The Rats的工作，但偶尔会有帮派试图利用隧道系统来进行个人报复……这时，Mo和Krill就会介入，并提醒整个城市那些不尊重他们好意的人会有什么下场。"
		"hero_nano_lore"				"Granted the dubious honor of being named Time Magazine's most dangerous woman on the planet, Calico is an enigmatic occult arms dealer that is willing to fund any and all sides of a conflict if the price is right.\n\nWhile her critics (and friends) would correctly identify her as being amoral, she is not without her principles... however cold and calculated those principles may be."
		"hero_orion_lore"				"作为\"Baxter协会\"的创始成员，Wesley Grey Talon花了近40年的时间追捕那些捕食人类的怪物，然后最终决定放下他的弓,找一个接班人。Grey Talon的职责意味着他从未花多少时间和他的妻子和孩子在一起，现在他的儿子已经开始了自己的家庭，他意识到这是他重新与他所爱的人联系的最后机会。\n\n退休生活非常适合Wesley。他补偿了与妻子失去的时间。他宠爱他的孙子们。他每周三为全家人做晚餐。他很开心。\n\n然后有一天他接到了电话。\n\n当局声称这是一场意外……火灾在任何人有机会逃脱之前就吞噬了他儿子的房子。但Wesley知道得更清楚。他儿子的妻子是Ixian……她可以用意念轻易扑灭火焰。如果他们的尸体是烧焦的，那么他们在火灾之前就已经死了。\n\n因此，Grey Talon再次拿起了他的弓，当他找到为此事负责的人时，将会有一场血淋淋的清算。"
		"hero_shiv_lore"				"shiv是怪物猎人的国际团体“拜克斯特协会”的忠实成员。他游走于北美大地，捕杀那些猎食人类的怪物。\n\n虽然他狂放不羁的个性和违法乱纪的过去让协会里一些较为传统的成员心存疑虑，但没人能否认他手到擒来的本事。"
		"hero_viscous_lore"				"百慕大三角洲从来不是一个神话，它是一个位于大西洋深处的阴影线枢纽。大多数从这扇超自然之门逃脱的生物都是无害的（比如尼斯湖水怪），但现在有一种黑暗而捕食性的东西在海洋中狩猎……它的居民们害怕得要死。\n\n其中一位居民，一种精神海葵，想要对此做点什么。它通过魂力建造了一个粘液状的粘液身体，以便在表面生存，Viscous 正在绝望地尝试召唤The Patrons，以保护深海免受潜伏在下面的敌人的侵害。"
		"hero_warden_lore"				"大多数人认为超自然现象是在50年前来到这个世界的。但他们错了。超自然力量塑造了几代人的民间传说……只要还有人惧怕黑暗，那就会有人奉献自己的生命与之抗争。\n\nWarden出生于一个武装炼金术师世家，他的家族一直在为抵御神秘末日的到来而训练……但随着时间的流逝，这些训诫的重要性似乎越来越不被重视。曾经被视为正儿八经的警告的东西，也慢慢地变成了被他们迷信的祖父母会讲述的有趣轶事。\n\n而当中央公园出现传送门时，Warden的父母就意识到他们所听到的一切都是真的了，而如今的他们一点准备都没有。为了不让他们的下一代也对自己的使命松懈，Warden从出生开始就接受了成为一名超自然杀戮机器的训练，而他唯一的目标就是阻止守护神进入我们的世界。"
		"hero_wraith_lore"				"作为纽约赌博界的支柱，Wraith的组织几乎已经是一个公开的秘密了。然而，多亏了大量的贿赂、敲诈和勒索，Wraith自己也知道自己凌驾于法律之上。"
		"hero_yamato_lore"				"出生在黑道世家的Kaori和她的兄弟Yamato，在父亲去世后，他俩意识到自己注定要继承Seven Moon的运营。多年以来，他们一直以双头体制管理组织，为组织带来了利润和成功，并计划着进军美国。\n\n计划很简单。Kaori留在日本控制国内，Yamato前往美国建立国际分部。但不幸的是，对于兄妹俩来说，不是所有的部下都欣然接受Kaori在日本掌权的计划。\n\n叛乱来得又快又狠。由于Yamato牺牲了自己的生命来保护Kaori，她和一小群部下得以逃离日本前往美国。\n\n当Kaori和她的同伴抵达美国时，迎接他们的人竟然是本应迎接Yamato的人。这个男人对日本名字并不熟悉，他称呼Kaori为「Yamato」。Kaori本想要纠正这个错误，但她认为报答兄弟最好的方式是继承这个名字，实现他的梦想。"   
		"hero_tengu_lore"				"石像鬼不知道当它苏醒过来时发生了什么……只知道有一个大人类和一个小人类受伤了。于是，石像鬼迅速行动起来，让袭击者惊恐地逃离。小人类说了声谢谢，问石像鬼叫什么名字。但石像鬼没有名字。于是小人类说：\"我要叫你Ivy。\"当时被爬满常春藤的石像鬼觉得这有点太明显了，但为了小人类的缘故，它决定顺从了。\n\n人类问Ivy是否愿意和他们回家，这样他们可以表示感谢，所以Ivy跟着他们走了。那一晚，她学到了很多。这户人家姓Arroyo。小家伙叫Sophia。吃到好吃的东西时就叫它Mofongo。但最重要的是，她得知攻击他们的人来自一个叫\"Mendoza集团\"的团伙，他们在伤害人们……像Arroyo一家这样善良的人。\n\n自从Arroyo一家带Ivy回家的那一天起已经过去了18年……在那期间，她把解散Mendoza集团并让西班牙哈莱姆摆脱其控制的任务视为自己的使命。然而，将近20年来将生命奉献给一个目标的事情是，一旦你实现了它，你就不知道之后该咋办了。Ivy生平第一次准备冒险离开西班牙哈莱姆，想看看这个世界除了动用私刑正义之外还能有啥。"
		"hero_synth_lore"				"Arin Fairfax，Fairfax工业的长子，在18岁生日那天被枪击然后放着等死后，他们已经隐居了五年。Arin不知道是谁想阻止他们接管父母的公司……但在充满贪婪和险恶的Fairfax工业中，这可能是任何人干的。\n\n使用\"Pocket\"这个名字，Arin迫切希望将自己的真实身份保密……不仅是为了自身的安全，还因为他们希望打造一个独立于父母之外的身份。"
		"hero_mirage_lore"				"Djinn是现代世界中较为神秘的人群之一。他们拥有强大的力量，但在没有休息于容器中的情况下，无法维持肉体形态超过48分钟。因此，大多数Djinn雇佣人类保镖来进行运输、保护以及作为伴侣。\n\nMirage就是这样一名保镖。他被Djinn大使Nashala Dion雇佣，目前在纽约进行一项外交使命。Djinn的希望是与美国政府进行谈判，购买怀俄明州的一部分土地，以便他们能够为他们的族人建立一个主权国家。"



	}
}
