"lang" 
{ 
	"Language" "English" 
		"Citadel_Party_Context_ClearReady"							"Clear Ready"
		"Citadel_AcceptedInvitation_Title"							"Accepted Invitation"
		"Citadel_Party_SetMatchModeTitle"							"Setting Party Mode"
		"Citadel_Party_SetMatchModeText"							"Please wait while we setup your party"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} has accepted your invitation"		 
		"Citadel_Party_KickedByTitle"								"Kicked from Party"
		"Citadel_Party_KickedByText"								"You were kicked from your party by {g:citadel_persona:kicked_by_account}"
		"Citadel_Party_DraftEndedByTitle"							"Match Cancelled"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} cancelled the match"
		"Citadel_Party_MMEndedByTitle"								"Match Cancelled"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} cancelled the match"
		"Citadel_Party_MatchMakingFailedTitle"						"Unable to Match"
		"Citadel_Party_MatchMakingFailedText"						"Unable to start the party match. Matchmaker error: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Party Invite"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} has invited you to join their party"
		"Citadel_PartyInviteFriend_Title"							"Invite Online Friends"
		"Citadel_PartyInviteFriend_NoFriends"						"None of your friends are currently playing Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Close"
		"Citadel_PartyInviteFriend_Cancel"							"Cancel"
		"Citadel_PartyInviteFriend_Invite"							"Invite"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Already in party"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Invited"
		"Citadel_PartyInviteFriend_NotInParty"						"Not in party"
		"Citadel_PartyInviteFriend_InvitesFull"						"Too many members"
		"Citadel_JoinParty_Title"									"Join Party"
		"Citadel_JoinParty_Desc"									"If you’ve been sent a party code, please input the code below."
		"Citadel_JoinParty_Prompt"									"Party ID"	
		"Citadel_Party_Invites"										"Party Invites"
		"Citadel_PartyStartMatch"									"Start Match"
		"Citadel_PartyFindMatch"									"Find Match"
		"Citadel_Party_CreateEasyBot"								"Create a party that you can invite your friends to in order to play together against easy bots"
		"Citadel_Party_CreateHardBot"								"Create a party that you can invite your friends to in order to play together against hard bots"
		"Citadel_Party_CreateCoopBot"								"Create a party that you can invite your friends to in order to matchmake together against bots"
		"Citadel_Party_NoParty_Title"								""
		"Citadel_Party_NoParty_Desc"								"Invite friends to create a party"
		"Citadel_Party_InviteFriends"								"Invite Friends"
		"Citadel_Party_LeaveParty"									"Leave Party"
		"Citadel_Party_PlayWithFriends"								"Play with Friends"
		"Citadel_Party_MatchHistory"								"View Match History"
		"Citadel_Party_InviteFriendTooltip"							"Invite Friend to Party"
		"Citadel_Party_SelectFriendTooltip"							"Select Friend"
		"Citadel_Party_UnavailableInQueueTooltip"					"Unavailable while in Queue"
		"Citadel_Party_AcceptInviteTooltip"							"Accept Invite"
		"Citadel_Party_AcceptInviteInGameTooltip"					"Exit game and accept invite"
		"Citadel_Party_DisabledInPartyTooltip"						"Cannot accept invites while already in a party"
		"Citadel_Party_DisabledInMMTooltip"							"Cannot accept invites while in match making"
		"Citadel_Party_DeclineInviteTooltip"						"Decline Invite"
		"Citadel_Party_OutOfDateClientTooltip"						"Game is out of date"

		"Citadel_RosterMode_Party_Matchmaking"						"Party Matchmaking"
		"Citadel_RosterMode_Party_CoopBotMM"						"Party Coop Bot Matchmaking"
		"Citadel_RosterMode_Party_PrivateBotEasy"					"Party Private Bot Match - Easy"
		"Citadel_RosterMode_Party_PrivateBotMedium"					"Party Private Bot Match - Medium"
		"Citadel_RosterMode_Party_PrivateBotHard"					"Party Private Bot Match - Hard"

		"Citadel_RosterMode_Matchmaking"							"Matchmaking"
		"Citadel_RosterMode_CoopBotMM"								"Coop Bot Matchmaking"
		"Citadel_RosterMode_PrivateBotEasy"							"Private Bot Match - Easy"
		"Citadel_RosterMode_PrivateBotMedium"						"Private Bot Match - Medium"
		"Citadel_RosterMode_PrivateBotHard"							"Private Bot Match - Hard"
		"Citadel_RosterMode_TutorialGuided"							"Tutorial - Guided Training"
		"Citadel_RosterMode_TutorialSandbox"						"Tutorial - Sandbox"
		"Citadel_RosterMode_HeroTesting"							"Hero Testing"
		"Citadel_RosterMode_Dev1v1Testing"							"Development 1v1 Testing"
		"Citadel_RosterMode_ChangeHero"								"Change Hero"
		"Citadel_RosterMode_ChangeOpponent"							"Change Opponent"
		"Citadel_RosterMode_EditRoster"								"Edit Roster"

		"Citadel_Roster_HeroCount"									"Heroes in roster: "
		"Citadel_Roster_PreferredCount_Singular"					"Preferred hero: "
		"Citadel_Roster_PreferredCount"								"Preferred heroes: "
		"Citadel_Roster_AddToRoster"								"Add to Roster"
		"Citadel_Roster_RemoveFromRoster"							"Remove from Roster"
		"Citadel_Roster_MakePreferred"								"Make Preferred"
		"Citadel_Roster_ClearPreferred"								"Clear Preferred"
		"Citadel_Roster_HeroLocked"									"Hero is locked"

		"Citadel_ViewMatchID_Title"									"View Match ID"
		"Citadel_ViewMatchID_Desc"									"Enter a match ID to view the match details"
		"Citadel_ViewMatchID_Prompt"								"Match ID"

		"Citadel_ReadyUp_InvalidRoster"								"You must have a valid roster before you can ready up"
		"Citadel_ReadyUp_InvalidGroupRoster"						"Your roster overlaps too heavily with other players in your party. Try adding more heroes or changing the heroes in your roster"
		"Citadel_ReadyUp_InMatch"									"You cannot ready up while in a match"

		"Citadel_AcceptFriendInvite_Title"							"Accepting Invite"
		"Citadel_AcceptFriendInvite_Body"							"Please Wait"
		"Citadel_AcceptFriendInvite_ErrorTitle"						"Error"
		"Citadel_AcceptFriendInvite_ErrorBody"						"Unable to accept this invite at this time. Please try again later."

		"Citadel_RemoveFriend_Title"								"Removing Friend"
		"Citadel_RemoveFriend_Body"									"Please Wait"
		"Citadel_RemoveFriend_ErrorTitle"							"Error"
		"Citadel_RemoveFriend_ErrorBody"							"Unable to remove this friend at this time. Please try again later."
		"Citadel_RemoveFriend_ConfirmTitle"							"Remove Friend"
		"Citadel_RemoveFriend_ConfirmBody"							"Are you sure that you want to remove {g:dac_persona:b:account_id} as a friend?"

		"Citadel_CancelFriendInvite_Title"							"Removing Friend"
		"Citadel_CancelFriendInvite_Body"							"Please Wait"
		"Citadel_CancelFriendInvite_ErrorTitle"						"Error"
		"Citadel_CancelFriendInvite_ErrorBody"						"Unable to cancel this invite at this time. Please try again later."
		"Citadel_CancelFriendInvite_ConfirmTitle"					"Cancel Invite"
		"Citadel_CancelFriendInvite_ConfirmBody"					"Are you sure that you want to cancel your friend invite for {g:dac_persona:b:account_id}? You will be unable to send them another invite for several days."

		"Citadel_IgnoreFriendInvite_Title"							"Ignoring Invite"
		"Citadel_IgnoreFriendInvite_Body"							"Please Wait"
		"Citadel_IgnoreFriendInvite_ErrorTitle"						"Error"
		"Citadel_IgnoreFriendInvite_ErrorBody"						"Unable to ignore this invite at this time. Please try again later."
		"Citadel_IgnoreFriendInvite_ConfirmTitle"					"Ignore Invite"
		"Citadel_IgnoreFriendInvite_ConfirmBody"					"Are you sure that you want to ignore this invite sent by {g:dac_persona:b:account_id}?"

		// Pause
		"Citadel_PauseMsg_CantPause"								"You cannot pause."
		"Citadel_PauseMsg_NoPausesLeft"								"You have no remaining pauses left."
		"Citadel_PauseMsg_CantPauseYet"								"You cannot pause for {i:value} seconds."
		"Citadel_PauseMsg_PauseCountdown"							"{s:player} is pausing in {i:value}..."
		"Citadel_PauseMsg_Paused"									"{s:player} paused the game."
		"Citadel_PauseMsg_UnpauseCountdown"							"Unpausing in {i:value}..."
		"Citadel_PauseMsg_Unpaused"									"{s:player} resumed the game."
		"Citadel_PauseMsg_AutoUnpaused"								"Game was automatically resumed."
		"Citadel_PauseMsg_YouPaused"								"You paused the game, you have {i:value} pauses remaining."
		"Citadel_PauseMsg_CantUnpauseTeam"							"You can not resume the game on this team yet."

		"Citadel_Hud_MovementSpeed"									"Movespeed: "
		"Citadel_Hud_ApPointsButton"								"<span class=\'apPointsNumber\'>{i:ap_points_required}</span>"

		"Citadel_Hud_KillFeedPlayerDeath"							"{s:killer_name} takes <span class=\"yellowGold\">{i:bounty_amount}</span>"
		"Citadel_HUD_LevelUpLocalPlayerMessage"						"You've Reached"
		"Citadel_HUD_LevelUpSpectatingPlayerMessage"				"{s:leveled_up_hero_name} has Reached"
		"Citadel_HUD_LevelUpAbilityUnlocksAnnouncement"				"Ability Unlock"
		"Citadel_HUD_LevelUpUltimateAbilityUnlocked"				"Ultimate Unlocked"
		"Citadel_HUD_LevelUpAbilityPointAnnouncement"				"Ability Point"
		"Citadel_HUD_WeaponPowerAnnouncement"						"Bullet and Melee Damage"
		"Citadel_HUD_PlayerKilledAnnouncement"						"&nbsp;earned <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_PlayerKilledSelfAnnouncement"					"&nbsp;killed themself "
		"Citadel_HUD_PlayerLostGoldAnnouncement"					"&nbsp;lost <span class=\"dataFeedClass\">{i:param_1}</span> "
		"Citadel_HUD_RejuvCaptured"									"Captured Rejuvenator"
		"Citadel_HUD_RejuvStolen"									"Stole Rejuvenator!"
		"Citadel_HUD_IdolPickedUp"									"Urn Picked Up!"
		"Citadel_HUD_IdolReturned"									"Soul Urn Returned!"
		"Citadel_HUD_DamageSummary_Title"							"Damage <i>Taken</i>"
		"Citadel_HUD_DamageSummary_Hint"							"Hold <span class=\"keybind\">[{s:key_extra_info}]</span> to view adjustment details"

		"Citadel_Hud_KillFeedNone"									"<None>"
		"Citadel_Hud_KillFeedTrooper"								"Trooper #{i:unit_num}"
		"Citadel_Hud_KillFeedSuperNeutral"							"Temple Guardian"
		"Citadel_Hud_KillFeedNeutral"								"Neutral #{i:unit_num}"
		"Citadel_Hud_KillFeedSentry"								"Sentry Turret"
		"Citadel_Hud_KillFeedGuardian"								"Guardian"
		"Citadel_Hud_KillFeedBarracksBoss"							"Base Guardians"
		"Citadel_Hud_KillFeedWalker"								"Walker"
		"Citadel_Hud_KillFeedAllWalkers"							"Enemy Walkers"
		"Citadel_Hud_KillFeedShieldName"							"Shrine"
		"Citadel_Hud_KillFeedTitan"									"Patron"
		"Citadel_Hud_KillFeedEnemyGuardian"							"Enemy Guardian"
		"Citadel_Hud_KillFeedEnemyWalker"							"Enemy Walker"
		"Citadel_Hud_KillFeedEnemyBarracksGuardian"					"Enemy Base Guardian"
		"Citadel_Hud_KillFeedFriendlyBarracksGuardian"				"Friendly Base Guardian"
		"Citadel_Hud_KillFeedEnemyTitan"							"Enemy Patron"
		"Citadel_Hud_KillFeedFriendlyGuardian"						"Friendly Guardian"
		"Citadel_Hud_KillFeedFriendlyWalker"						"Friendly Walker"
		"Citadel_Hud_KillFeedFriendlyTitan"							"Friendly Patron"
		"Citadel_Hud_KillFeedFriendlyShield"						"Friendly Shrine"
		"Citadel_Hud_KillFeedEnemyShield"							"Enemy Shrine"
		"Citadel_Hud_KillFeedVehicle"								"Vehicle"
		"Citadel_Hud_KillFeedWorld"									"World"

		"Objective_MidBoss"											"Mid-Boss"

		"Objective_Friendly_T1"									"Friendly Guardian"
		"Objective_Enemy_T1"									"Enemy Guardian"
		"Objective_Team1_T1"									"Amber Guardian"
		"Objective_Team2_T1"									"Sapphire Guardian"

		"Objective_Friendly_T2"									"Friendly Walker"
		"Objective_Enemy_T2"									"Enemy Walker"
		"Objective_Team1_T2"									"Amber Walker"
		"Objective_Team2_T2"									"Sapphire Walker"

		"Objective_Friendly_T3"									"Friendly Patron"
		"Objective_Enemy_T3"									"Enemy Patron"
		"Objective_Team1_T3"									"Amber Patron"
		"Objective_Team2_T3"									"Sapphire Patron"

		"Objective_Friendly_BarrackBoss"						"Friendly Base Boss"
		"Objective_Enemy_BarrackBoss"							"Enemy Base Boss"
		"Objective_Team1_BarrackBoss"							"Amber Base Boss"
		"Objective_Team2_BarrackBoss"							"Sapphire Base Boss"

		"Objective_Friendly_ShieldGenerator"						"Friendly Shrine"
		"Objective_Enemy_ShieldGenerator"							"Enemy Shrine"
		"Objective_Team1_ShieldGenerator"							"Amber Shrine"
		"Objective_Team2_ShieldGenerator"							"Sapphire Shrine"
		
		"Objective_Friendly_Final"						"Friendly Patron (weakened)"
		"Objective_Enemy_Final"							"Enemy Patron (weakened)"
		"Objective_Team1_Final"							"Amber Patron (weakened)"
		"Objective_Team2_Final"							"Sapphire Patron (weakened)"

		"Citadel_Team1_Name"							"The Amber Hand"
		"Citadel_Team2_Name"							"The Sapphire Flame"

		"Citadel_Mod_Tooltip_Passive"									"Passive"
		"Citadel_Mod_Tooltip_Active"									"Active"
		"Citadel_Mod_Tooltip_Innate"									"Innate"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"Hold <span class=\"keybind\">[{s:show_scoreboard}]</span> to Unlock an Ability"
		"Citadel_HUD_AbilityUpgradeAvailable"						"Hold <span class=\"keybind\">[{s:show_scoreboard}]</span> to Upgrade an Ability"

		"Citadel_HUD_JoinTeamChat_Dialog"							"Hold <span class=\"keybind\">[{s:key_voice_record}]</span> to opt-in to Team Chat"


		"Citadel_HUD_Damage_TooFar"									"TOO FAR"
		"Citadel_HUD_Damage_Invulnerable"							"SHIELDED"
		"Citadel_HUD_Damage_NoTroopers"								"NEED TROOPERS"
		"Citadel_HUD_Damage_Resistant"								"RESISTANT"
		"Citadel_HUD_Damage_NotInMidPit"							"NOT IN PIT"
		"Citadel_HUD_Damage_NotInTier3Pit"							"NOT IN PIT"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"Ability Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"Gun Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"Environmental Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"Melee Damage"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"Poison Damage"

		"Citadel_AttackerClass_CLASS_TROOPER"						"Trooper"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"Denizen"
