"lang"
{
	"Language"		"schinese"
		citadel_ability_chrono_kinetic_carbine_desc	"Start charging your weapon and gain <span class=\"highlight\">increased movement speed</span> once it's fully charged. Your next shot will release the energy, dealing <span class=\"highlight\">spirit damage</span> and applying a <span class=\"highlight\">time stop</span> to the enemy hit. The damage dealt is an amplification of your current weapon damage. <br><br>You can slow time on yourself by pressing [{s:iv_attack2}] while an empowered shot is available."
		citadel_ability_chrono_kinetic_carbine_t2_desc	"{s:AbilityCooldown}s Cooldown and +{s:SpeedBoostDuration}s Speed Boost Duration"
	
		//citadel_ability_chrono_kinetic_carbine_t1_desc  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//citadel_ability_chrono_kinetic_carbine_t2_desc	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		citadel_ability_chrono_kinetic_carbine_t3_desc  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> Max Damage Amp"
		SpeedChange_label                           "Bonus Speed"
		SpeedChange_postfix 						"%"
		SpeedBoostDuration_label					"Speed Duration"
		SpeedBoostDuration_postfix					"s"
		MaxChargeDuration_label						"Full Charge Time"
		MaxChargeDuration_postfix					"s"
		BaseBulletDamage_label						"Bullet Damage"
		MaxBonusBulletDamage_prefix					"+"
		MaxBonusBulletDamage_label					"Max Damage Amp"
		MaxBonusBulletDamage_postfix				"%"
		MinBonusBulletDamage_prefix					"+"
		MinBonusBulletDamage_label					"Min Damage Amp"
		MinBonusBulletDamage_postfix				"%"
		MaxSlowDuration_label						"Max Stop Duration"
		MaxSlowDuration_postfix						"s"
		MinSlowDuration_label						"Min Stop Duration"
		MinSlowDuration_postfix						"s"
		citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine  "Kinetic Carbine"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		"citadel_ability_revenant_blast"				"Shock Wave"
		"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		"modifier_infuse_weapon_active"						"Weapon Infused"
		"modifier_infuse_weapon_proc_buildup"				"Weakening"
		"citadel_ability_revenant_energy_strike"		"Energy Strike"
		"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		"ability_slingshot_bruising_shot"		"Bruising Shot"
		"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		BruiseDuration_label					"Bruise Duration"
		BruiseDamageVulnerability_label			"Damage Increase"
		BruiseDamageVulnerability_postfix		"% per stack"
		BonusPelletsPerShot_label				"Pellets per shot"
		"ability_slingshot_catapult"			"Catapult"
		"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		ExplodeDamage_label						"Explode Damage"
		"ability_slingshot_open_wounds"			"Open Wounds"
		"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		"BurstDamage_label"						"Burst Damage"
		
		"ability_slingshot_ultimate"			"Earthquake"
		"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalyst"
		"ability_incendiary_projectile_quip"	"Spew napalm that amplifies your damage"
		"ability_incendiary_projectile_desc"	"Spew napalm that <span class=\"highlight\">slows enemy movement</span> and <span class=\"highlight\">amplifies the damage</span> {s:hero_name} does to them."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} gains <span class=\"highlight\">{s:LifestealPercentHero}% Lifesteal</span> against victims"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> Damage Amplification and <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> Heal/Regen"
		"DamageAmplification_label"				"Damage Amplification"
		"DamageAmplification_postfix"			"%"
		"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Flame Dash"
		"ability_flame_dash_quip"		"Blaze forward, leaving a flame trail in your wake"
		"ability_flame_dash_desc"		"Move forward at <span class=\"highlight\">high speed</span> and leave a flame trail that <span class=\"highlight\">burns enemies</span>. <br>Hold [{s:iv_attack}] to dash faster."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% Fire Rate Slow</span> for {s:FlameDashDebuffDuration}s"
		"modifier_flamedash"			"Flame Dashing"
		ability_flame_dash_cancel_trigger	"Cancel Flame Dash"

		DashSpeed_label					"Dash Speed"
		DashSpeed_postfix				"m/s"
		SpeedBurstSpeed_label			"Max Dash Speed"
		SpeedBurstSpeed_postfix			"m/s"

		FlameAuraRadius_label			"Trail Width"
		FlameAuraRadius_postfix			"m"
		"FlameDashDebuff_label"			"Bonus Spirit Damage"
		"FlameDashDebuff_postfix"		"%"
		GroundFlameDuration_label		"Trail Duration"
		GroundFlameDuration_postfix		"s"
		FlameDashDebuffDuration_label	"Debuff Duration"
		FlameDashDebuffDuration_postfix "s"

		DashTime_label					"Dash Time"
		DashTime_postfix				"s"

		FlameAuraDPS_label				"DPS"
		FlameAuraMovementSlow_label			"Enemy Movement Slow"
		FlameAuraMovementSlow_postfix		"%"
		FlameAuraSlowFireRate_label			"Enemy Fire Rate"
		FlameAuraSlowFireRate_postfix		"%"
		FlameAuraDuration_label				"Debuff Duration"
		FlameAuraDuration_postfix			"s"
		modifier_flamedash_debuff			"Flame Dash"

		"ability_afterburn"			"Afterburn"
		"ability_afterburn_quip"	"Shoot enemies to set them on fire"
		"ability_afterburn_desc"	"Your bullets build up to <span class=\"highlight\">apply a burning effect on enemies</span>. {s:hero_name}'s bullets and abilities will <span class=\"highlight\">refresh</span> the duration."
		ability_afterburn_t1_desc	"Victims deal <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> Spirit Damage."

		"modifier_citadel_afterburn_buildup"	"Igniting"
		BuildUpBulletPercentPerHit_label		"Buildup per bullet"
		BuildUpBulletPercentPerHit_postfix		"%"
		CritBuildup_label					"Headshot Buildup"
		CritBuildup_postfix					"%"
		AfterburnExplodeRadius_label			"Spread Radius"
		AfterburnExplodeRadius_postfix			"m"
		AfterburnExplodeDamage_label			"Explode Damage"
		afterburn_spirit_stolen_debuff			"Spirit Stolen"
		afterburn_spirit_stolen_buff			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Burning from Afterburn"
		"modifier_afterburn_dot"		"Burning from Afterburn"


		"ability_fire_bomb"				"Concussive Combustion"
		"ability_fire_bomb_quip"		"Stun all nearby enemies after a short delay"
		"ability_fire_bomb_desc"		"Turns you into a living bomb that explodes after a short delay, <span class=\"highlight\">stunning all enemies</span> in its radius."
		ability_fire_bomb_t2_desc		"<span class=\"highlight\">+{s:StunDuration}s</span> Stun Duration and <span class=\"highlight\">+{s:Radius}m</span> Radius"
		ability_fire_bomb_t3_desc		"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">{s:LifeStealPercentOnHit}% lifesteal from enemy heroes hit</span>"

		"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		BurnDPS_label					"Burn DPS"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		"ability_tempest_ion_dagger"		"Ion Dagger"
		"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		ChargedDuration_label				"Charged Duration"
		ChargedDuration_postfix				"s"
		ReloadBullet_label					"Applying an ionizing charge automatically reloads 1 bullet"
		modifier_tempest_ionized_bullets_charged	"Charged!"
		modifier_tempest_ionized_bullets_buildup 	"Ionizing"
		"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"
		
		"ability_tempest_faraday_cage"		"Faraday Cage"
		"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		SpawnTroopers_label "Spawn a melee trooper for each enemy hero trapped in the cage"
		FaradayCageHealth_label "Cage Health"
		FaradayCageDuration_label "Cage Duration"
				
		"ability_tempest_tesla_coil"		"Tesla Coil"
		"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		TeslaCoilHealth_label			"Tesla Coil Health"
		TeslaCoilLifetime_label			"Tesla Coil Lifetime"
		DischargeRadius_label			"Discharge Radius"
		DischargeRadius_postfix			"m"
		OverchargePct_label			"Overcharge"
		OverchargePct_postfix		"%"
		BonusTechDamage_label		"Bonus Spirit Damage"

		"ability_tempest_weathermaker"		"Weathermaker"
		"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		VisionDuration_label			"Vision Duration"	
		VisionDuration_postfix	 		"s"

		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
		"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100% Chance of Lightning"
		modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered "Remain Covered"
		modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter "Seek Shelter"

		//-----------------------------------------------------------------------------
		// Apocalypse
		//-----------------------------------------------------------------------------
		"apocalypse_discharge_soul/modifier_tombstone_nearby_aura/modifier_tombstone_nearby" "Tombstone Nearby"
		
		apocalypse_gigantic_sword "Gigantic Sword"
		modifier_gigantic_sword "You have a Gigantic Sword"
		apocalypse_gigantic_sword_desc "{s:hero_name}'s staff turns into a gigantic sword. When active, Apocalypse's melee attack deal extra damage and cover extra range."
		SwordSlow_label "Movement Penalty"
		SwordSlow_suffix "%"

		MeleeDamageBonusPct_label "Bonus Damage"
		MeleeDamageBonusPct_suffix "%"
		
		MeleeDistanceBonusPct_label "Bonus Distance"
		MeleeDistanceBonusPct_suffix "%"
	
		apocalypse_four_horsemen "Four Horsemen"
		apocalypse_four_horsemen_desc "Summon four hologram horsemen who stampede in a straight line, damaging enemies they pass through and leaving a trail that slows and damages enemies."
		
		apocalypse_discharge_soul "Discharge Soul"
		apocalypse_discharge_soul_desc "Fires a projectile that damages, EMPs, and slows. Charges do not refresh with time. Collect charges by kneeling next to tombstones that appear near fallen friendly troopers."
		SlowSilenceDuration_label "Slow / EMP Duration"
		SoulProjectileRadius_label "Projectile Radius"
		
		apocalypse_armageddon "Armageddon"
		apocalypse_armageddon_desc "A pool of light marks a safe zone surrounding {s:hero_name} as meteors fall from the sky in a wide radius around the safe zone. Meteors damage allies as well as enemies, but damage to allies is reduced and non-lethal."

		MeteorDamage_label "Meteor Damage"
		MeteorDamageRadius_label "Meteor Damage Radius"

		//-----------------------------------------------------------------------------
		// Cold Metal
		//-----------------------------------------------------------------------------
		coldmetal_contract_to_kill "Contract to Kill"
		coldmetal_contract_to_kill_desc "Take out a contract on a target hero for a duration. The contract takes extra bullet damage and extra damage from Cold Metal's missiles. You have no move speed penalty while shooting at the contract and no aim speed penalty at the contract while moving."
		"coldmetal_contract_to_kill/modifier_coldmetal_contract_to_kill" "Contract"
		
		coldmetal_charged_rocket "Charged Rocket"
		coldmetal_charged_rocket_desc "Hold to charge then fire a rocket that travels faster the longer it's charged. Upon impact explodes into a burst of tactical heat-seeking missiles."
